/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user11291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=1129146762154112914294507851129185555060311291161854581211291108579885511291-10866189071129115013878, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key11291
Values in update{DEC=dec1, USR=user11291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=1129146762154112914294507851129185555060311291161854581211291108579885511291-10866189071129115013878, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec1, USR=user10575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=105754673518810575-95868716210575-8538040891057516505751511057534262455510575-121629614310575-760050, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key10575
Values in update{DEC=dec1, USR=user10575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=105754673518810575-95868716210575-8538040891057516505751511057534262455510575-121629614310575-760050, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user9348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=934817487669348-13101126279348-127508472934819841668499348-9247934259348-588447423934816357244539348, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key9348
Values in update{DEC=dec0, USR=user9348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=934817487669348-13101126279348-127508472934819841668499348-9247934259348-588447423934816357244539348, PUR=purpose23, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key3536"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key13633"]
[]
["key2589"]
[]
we in the read
Update
{DEC=dec0, USR=user11750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=117504676683411750-15804960411750138035309811750-110855483211750703807754117505355478191175011121875, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key11750
Values in update{DEC=dec0, USR=user11750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=117504676683411750-15804960411750138035309811750-110855483211750703807754117505355478191175011121875, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user13092, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=130924681981513092-113664073413092-13399367171309235492483613092116039276113092397411342130926579733, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key13092
Values in update{DEC=dec0, USR=user13092, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=130924681981513092-113664073413092-13399367171309235492483613092116039276113092397411342130926579733, PUR=purpose17, SHR=shr2, TTL=12000}
["key5341"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Update
{DEC=dec0, USR=user1408, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=140815112751408-20219694281408-17751638011408-3455899201408178312363514089559556851408-1460586375140, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1408
Values in update{DEC=dec0, USR=user1408, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=140815112751408-20219694281408-17751638011408-3455899201408178312363514089559556851408-1460586375140, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
["key6148"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec0, USR=user7424, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=7424169007974246350124067424-1127167267424-16445705477424-640337810742416034728274248417109587424-51, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key7424
Values in update{DEC=dec0, USR=user7424, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=7424169007974246350124067424-1127167267424-16445705477424-640337810742416034728274248417109587424-51, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
["key12759"]
[]
Update
{DEC=dec0, USR=user10116, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=10116467311591011642347929410116-196211714310116160084658210116-118612376910116210393387101166198715, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key10116
Values in update{DEC=dec0, USR=user10116, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=10116467311591011642347929410116-196211714310116160084658210116-118612376910116210393387101166198715, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=577526935771607135159577-1481309328577-848428673577-2079390385577-8369748955778475954165773223399465, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key577
Values in update{DEC=dec1, USR=user577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=577526935771607135159577-1481309328577-848428673577-2079390385577-8369748955778475954165773223399465, PUR=purpose2, SHR=shr7, TTL=22000}
["key1643"]
[]
["key5485"]
[]
we in the read
we in the read
["key11178"]
[]
["key8682"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec1, USR=user1005, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=1005150742810056270598231005-407658991005-6139269501005-684650881005-667071248100517181818661005-182, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key1005
Values in update{DEC=dec1, USR=user1005, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=1005150742810056270598231005-407658991005-6139269501005-684650881005-667071248100517181818661005-182, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
["key2663"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
Update
{DEC=dec1, USR=user5295, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=529516287935295-4996377865295-89392620752956746663955295-845901462529518075508535295-200362740652958, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key5295
Values in update{DEC=dec1, USR=user5295, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=529516287935295-4996377865295-89392620752956746663955295-845901462529518075508535295-200362740652958, PUR=purpose20, SHR=shr5, TTL=18000}
["key11474"]
[]
Update
{DEC=dec1, USR=user9795, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=979517527629795-274747696979520305009659795-259580963979515081642979795-1976401104979518762644149795, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key9795
Values in update{DEC=dec1, USR=user9795, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=979517527629795-274747696979520305009659795-259580963979515081642979795-1976401104979518762644149795, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2011"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key10373"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec0, USR=user6458, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=645816603856458-17165723356458-6116893636458-74387856645821209790426458-961658957645814747147816458-, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key6458
Values in update{DEC=dec0, USR=user6458, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=645816603856458-17165723356458-6116893636458-74387856645821209790426458-961658957645814747147816458-, PUR=purpose8, SHR=shr8, TTL=24000}
["key8082"]
[]
Update
{DEC=dec0, USR=user7352, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=73521689209735218896773017352-99544878073525430048447352-8613350997352-13713189137352-19087273567352, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key7352
Values in update{DEC=dec0, USR=user7352, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=73521689209735218896773017352-99544878073525430048447352-8613350997352-13713189137352-19087273567352, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user7420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=7420169007574201149874427420-12683849697420-1349597437420-164424778274204279145437420334364445742017, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key7420
Values in update{DEC=dec0, USR=user7420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=7420169007574201149874427420-12683849697420-1349597437420-164424778274204279145437420334364445742017, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=533525655331001732179533-284678107533700199534533-1980324505533-684488950533115859430533-26426919953, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key533
Values in update{DEC=dec1, USR=user533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=533525655331001732179533-284678107533700199534533-1980324505533-684488950533115859430533-26426919953, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user60, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=6017226072814268260-142648435460-5268575506078808404660132525098560-4102577560-94254234760-522192068, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key60
Values in update{DEC=dec0, USR=user60, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=6017226072814268260-142648435460-5268575506078808404660132525098560-4102577560-94254234760-522192068, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec1, USR=user6753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=675316632636753403163053675310582845767536540949486753-12224438706753-9237677996753-3111721086753-14, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key6753
Values in update{DEC=dec1, USR=user6753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=675316632636753403163053675310582845767536540949486753-12224438706753-9237677996753-3111721086753-14, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user1492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=14921511548149214372689171492-7197680291492147651169514924526904101492116338503314921541716034149214, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1492
Values in update{DEC=dec0, USR=user1492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=14921511548149214372689171492-7197680291492147651169514924526904101492116338503314921541716034149214, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user6005, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=6005165638360057629925846005-67763480760053447086976005-12843619386005-14001190936005911760693600518, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key6005
Values in update{DEC=dec1, USR=user6005, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=6005165638360057629925846005-67763480760053447086976005-12843619386005-14001190936005911760693600518, PUR=purpose5, SHR=shr5, TTL=18000}
["key4326"]
[]
we in the read
["key13467"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec1, USR=user1991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=19911516352199114475629191991-751016227199112154900851991-1769214921991-1045391612199117862897811991, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1991
Values in update{DEC=dec1, USR=user1991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=19911516352199114475629191991-751016227199112154900851991-1769214921991-1045391612199117862897811991, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec0, USR=user3932, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=3932157574939321587507098393214601433813932-9469185413932-13571918163932-5038361103932-1813754121393, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key3932
Values in update{DEC=dec0, USR=user3932, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=3932157574939321587507098393214601433813932-9469185413932-13571918163932-5038361103932-1813754121393, PUR=purpose7, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user8626, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=8626172179486263784521738626-159539385186268263914738626-184396382286269150328378626-183643957786261, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key8626
Values in update{DEC=dec0, USR=user8626, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=8626172179486263784521738626-159539385186268263914738626-184396382286269150328378626-183643957786261, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user13197, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=131974682078113197-92906076413197139004692313197122006883313197-203473112913197-60817471513197173379, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key13197
Values in update{DEC=dec1, USR=user13197, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=131974682078113197-92906076413197139004692313197122006883313197-203473112913197-60817471513197173379, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user9297, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=92971747959929719006531729297-20027277979297-2043564782929779246820592971693638459929721240928149297, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key9297
Values in update{DEC=dec1, USR=user9297, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=92971747959929719006531729297-20027277979297-2043564782929779246820592971693638459929721240928149297, PUR=purpose22, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
Update
{DEC=dec0, USR=user2182, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=218215384252182-4927445302182-8743618222182-2846892992182-5746807022182-12649189652182-1350308622182, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key2182
Values in update{DEC=dec0, USR=user2182, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=218215384252182-4927445302182-8743618222182-2846892992182-5746807022182-12649189652182-1350308622182, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=146315114561463158583899314633589327761463-14390892681463-7146856511463-2206503146319143606061463332, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1463
Values in update{DEC=dec1, USR=user1463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=146315114561463158583899314633589327761463-14390892681463-7146856511463-2206503146319143606061463332, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec1, USR=user3953, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=39531575812395319249354473953-1852800633953-11330917353953-7558599753953360744962395315011169413953-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key3953
Values in update{DEC=dec1, USR=user3953, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=39531575812395319249354473953-1852800633953-11330917353953-7558599753953360744962395315011169413953-, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec1, USR=user13787, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=137874682651613787-12973558413787-15232295831378794884946813787-100154439013787262652236137871222979, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key13787
Values in update{DEC=dec1, USR=user13787, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=137874682651613787-12973558413787-15232295831378794884946813787-100154439013787262652236137871222979, PUR=purpose12, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user12076, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=120764678996612076-89700368312076-95210322212076-191275837112076-16461501101207612816384881207617279, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key12076
Values in update{DEC=dec0, USR=user12076, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=120764678996612076-89700368312076-95210322212076-191275837112076-16461501101207612816384881207617279, PUR=purpose1, SHR=shr6, TTL=20000}
["key5485"]
[]
Update
{DEC=dec0, USR=user1844, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=18441515239184411262759521844-513627455184416607067311844-3555626471844859709374184410621879251844-8, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key1844
Values in update{DEC=dec0, USR=user1844, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=18441515239184411262759521844-513627455184416607067311844-3555626471844859709374184410621879251844-8, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
["key12339"]
[]
Update
{DEC=dec0, USR=user13860, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=138604682740813860-20200499313860-2241689811386096069663913860-32138362913860-1429222903138609611805, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key13860
Values in update{DEC=dec0, USR=user13860, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=138604682740813860-20200499313860-2241689811386096069663913860-32138362913860-1429222903138609611805, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
["key2845"]
[]
["key5274"]
[]
Update
{DEC=dec1, USR=user421, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=421515714211428438355421-131916765142110738102014211952676003421-9468888834211872500477421-184141844, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key421
Values in update{DEC=dec1, USR=user421, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=421515714211428438355421-131916765142110738102014211952676003421-9468888834211872500477421-184141844, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user6522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=652216612476522-13737802996522-6229610465222031442582652219658669906522-88670107665226663779636522-8, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key6522
Values in update{DEC=dec0, USR=user6522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=652216612476522-13737802996522-6229610465222031442582652219658669906522-88670107665226663779636522-8, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user2711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=271115439732711104589317027114505254232711-10331872302711-5852079222711380783224271110484578822711-1, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key2711
Values in update{DEC=dec1, USR=user2711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=271115439732711104589317027114505254232711-10331872302711-5852079222711380783224271110484578822711-1, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user8476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=8476172002784763595176178476-13372867828476199104135784762067231984847619993295198476-16099168118476, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key8476
Values in update{DEC=dec0, USR=user8476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=8476172002784763595176178476-13372867828476199104135784762067231984847619993295198476-16099168118476, PUR=purpose1, SHR=shr6, TTL=20000}
["key9742"]
[]
we in the read
Update
{DEC=dec0, USR=user180, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=18048873180-881576254180-6699036421801438080095180-2003004290180164299780180912560289180108156980418, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key180
Values in update{DEC=dec0, USR=user180, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=18048873180-881576254180-6699036421801438080095180-2003004290180164299780180912560289180108156980418, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user5628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=56281632423562819718381615628148062250556285682932315628-7172555975628956638835628-1175403065628-168, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key5628
Values in update{DEC=dec0, USR=user5628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=56281632423562819718381615628148062250556285682932315628-7172555975628956638835628-1175403065628-168, PUR=purpose3, SHR=shr8, TTL=24000}
["key1262"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user10883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=10883467381001088316185812110883-792804164108834145337810883-144933732510883-12827819651088320170910, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key10883
Values in update{DEC=dec1, USR=user10883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=10883467381001088316185812110883-792804164108834145337810883-144933732510883-12827819651088320170910, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user9001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=900117457529001-48919371590018066422379001-299261349900167810166790017199493619001112879195890017329, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key9001
Values in update{DEC=dec1, USR=user9001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=900117457529001-48919371590018066422379001-299261349900167810166790017199493619001112879195890017329, PUR=purpose1, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user12758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=12758467966331275816369651481275819744388721275879669139412758-45155647312758137418293312758-1678231, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key12758
Values in update{DEC=dec0, USR=user12758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=12758467966331275816369651481275819744388721275879669139412758-45155647312758137418293312758-1678231, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user10404, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104044673400910404-32234518710404-123023952610404-102872338510404-163489057010404-140391376310404132, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key10404
Values in update{DEC=dec0, USR=user10404, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104044673400910404-32234518710404-123023952610404-102872338510404-163489057010404-140391376310404132, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
["key9962"]
